"year","natIncome_bill","privWealth_bill","natIncome2010bill","privWealth2010bill","perCapitaNatIncome","perCapitaPrivWealth","perAdultNatIncome","perAdultPrivWealth","perCapitaNatIncome2010gbp","perCapitaPrivWealth2010gbp","perAdultNatIncome2010gbp","perAdultPrivWealth2010gbp","ratioPrivWealthNatIncome","ratioDisposIncomeNatIncome","perAdultDisposIncome_2010gbp","ratioPrivWealthDisposIncome","population_thousands","adultPopulation_20_yr","employedPopulation"
1855,0.7,5,54,408,24,180,45,338,1940,14665,3641,27529,756,NA,NA,NA,27822,14821,"11760"
1856,0.7,5.2,56.6,419.6,25,184,47,345,2020,14981,3792,28123,742,NA,NA,NA,28011,14922,"11890"
1857,0.7,5,58.3,430,24,178,45,335,2069,15256,3884,28639,737,NA,NA,NA,28187,15016,"11910"
1858,0.7,4.7,63.1,439.7,24,165,44,309,2224,15488,4175,29074,696,NA,NA,NA,28390,15124,"11610"
1859,0.7,4.7,66.6,450.7,24,166,46,311,2328,15762,4370,29588,677,NA,NA,NA,28591,15231,"12280"
1860,0.7,5,66.9,462.6,25,175,47,328,2324,16074,4362,30174,692,NA,NA,NA,28778,15331,"12450"
1861,0.8,5.3,68.8,474.1,26,182,49,341,2373,16363,4454,30717,690,NA,NA,NA,28976,15436,"12320"
1862,0.8,5.3,72.1,485.9,27,181,51,343,2466,16615,4683,31552,674,NA,NA,NA,29245,15400,"12120"
1863,0.8,5.2,77.5,498.3,28,178,53,338,2631,16908,4996,32109,643,NA,NA,NA,29471,15519,"12390"
1864,0.8,5.3,81.2,513.8,28,180,54,342,2737,17311,5197,32875,633,NA,NA,NA,29681,15629,"12850"
1865,0.9,5.6,83.3,531.1,29,187,56,355,2783,17746,5286,33702,638,NA,NA,NA,29925,15758,"12960"
1866,0.9,6.1,80.8,550.2,30,203,57,385,2682,18251,5093,34660,681,NA,NA,NA,30148,15875,"12960"
1867,0.9,6.7,75,568,29,221,55,419,2465,18679,4682,35473,758,NA,NA,NA,30409,16013,"12570"
1868,0.9,6.8,75.8,585,29,223,55,423,2469,19062,4689,36199,772,NA,NA,NA,30690,16161,"12600"
1869,0.9,6.7,82.5,601.3,30,216,56,409,2662,19410,5056,36861,729,NA,NA,NA,30978,16312,"12810"
1870,1,6.9,88.9,617.9,32,220,60,417,2845,19767,5403,37539,695,NA,NA,NA,31257,16459,"13200"
1871,1.1,7.2,94.6,637.2,34,227,65,436,2999,20193,5762,38802,673,NA,NA,NA,31556,16423,"13580"
1872,1.1,7.7,96.7,661,35,242,68,467,3034,20737,5848,39968,683,NA,NA,NA,31874,16538,"13770"
1873,1.2,8.3,99.3,684.5,38,259,72,499,3085,21274,5946,41003,690,NA,NA,NA,32177,16695,"13860"
1874,1.2,8.3,100.9,707.5,36,255,70,491,3105,21768,5984,41955,701,NA,NA,NA,32501,16863,"13880"
1875,1.2,8.2,101.9,714.8,36,249,69,481,3103,21768,5981,41954,701,NA,NA,NA,32839,17039,"13900"
1876,1.2,8.3,100.6,720.5,35,249,67,479,3031,21702,5842,41827,716,NA,NA,NA,33200,17226,"13820"
1877,1.1,8.2,100.9,724.5,34,245,66,472,3006,21579,5793,41589,718,NA,NA,NA,33576,17421,"13770"
1878,1.1,8.1,100.2,726.4,33,238,63,458,2952,21408,5690,41261,725,NA,NA,NA,33932,17606,"13590"
1879,1.1,7.7,102.2,727.9,32,226,61,435,2980,21219,5743,40897,712,NA,NA,NA,34304,17799,"13040"
1880,1.1,8,102.9,728.3,33,231,63,446,2972,21036,5729,40543,708,NA,NA,NA,34623,17964,"13950"
1881,1.2,8,107.8,731.2,34,228,65,440,3086,20931,5967,40464,678,NA,NA,NA,34935,18071,"14300"
1882,1.2,8.1,110.5,734.2,34,229,65,435,3138,20856,5954,39574,665,NA,NA,NA,35206,18554,"14626"
1883,1.2,8,110.3,737.8,34,226,64,429,3113,20811,5906,39489,669,NA,NA,NA,35450,18682,"14740"
1884,1.2,7.9,110,741.7,33,221,62,419,3080,20762,5845,39396,674,NA,NA,NA,35724,18827,"14040"
1885,1.2,7.7,112.2,749.2,32,214,61,406,3114,20803,5910,39473,668,NA,NA,NA,36015,18980,"14000"
1886,1.2,7.8,115.8,770.4,32,216,62,409,3188,21214,6048,40254,666,NA,NA,NA,36313,19137,"13990"
1887,1.2,8,121.7,792.1,33,218,63,413,3324,21643,6307,41068,651,NA,NA,NA,36598,19287,"14530"
1888,1.3,8.3,128,817.2,35,225,67,428,3470,22157,6584,42042,639,NA,NA,NA,36881,19437,"15100"
1889,1.4,8.7,135,843.1,37,233,71,443,3632,22679,6893,43033,624,NA,NA,NA,37178,19593,"15720"
1890,1.4,9,138.1,870.1,38,239,72,453,3684,23211,6991,44043,630,NA,NA,NA,37485,19755,"15880"
1891,1.4,9.4,133.9,898.8,37,247,69,461,3541,23778,6597,44300,671,NA,NA,NA,37802,20290,"15810"
1892,1.4,9.6,131.2,925.6,36,253,66,468,3440,24272,6373,44971,706,NA,NA,NA,38134,20582,"15530"
1893,1.4,9.8,133.3,950.6,36,254,66,468,3464,24697,6383,45509,713,NA,NA,NA,38490,20888,"15500"
1894,1.5,9.9,143.9,975.2,38,255,69,468,3704,25095,6787,45989,678,NA,NA,NA,38859,21204,"15780"
1895,1.5,10.1,149.4,1003.3,38,257,70,469,3808,25580,6941,46623,672,NA,NA,NA,39221,21519,"16150"
1896,1.5,10.3,155.2,1032.2,39,259,71,470,3918,26067,7103,47255,665,NA,NA,NA,39599,21844,"16760"
1897,1.6,10.8,156.7,1063.2,40,270,72,488,3919,26590,7066,47943,679,NA,NA,NA,39987,22177,"16950"
1898,1.7,11.1,165,1093.9,42,276,75,494,4085,27089,7326,48584,663,NA,NA,NA,40381,22516,"17230"
1899,1.8,11.6,172,1129,43,285,77,508,4219,27689,7526,49396,656,NA,NA,NA,40773,22856,"17560"
1900,1.8,12.6,169.5,1169.5,44,306,78,540,4118,28417,7269,50160,690,NA,NA,NA,41155,23315,"17530"
1901,1.8,12.8,167.7,1186.9,43,307,76,540,4037,28575,7099,50242,708,NA,NA,NA,41538,23625,"17550"
1902,1.8,13,170.4,1204.1,44,309,77,541,4067,28743,7124,50339,707,NA,NA,NA,41893,23920,"17610"
1903,1.8,13.3,166.2,1219,43,314,75,547,3934,28855,6862,50338,734,NA,NA,NA,42246,24216,"17720"
1904,1.8,13.4,165.3,1231.6,42,314,73,546,3880,28903,6743,50227,745,NA,NA,NA,42611,24521,"17640"
1905,1.9,13.5,172.6,1243.5,44,315,76,545,4016,28931,6952,50081,720,NA,NA,NA,42981,24830,"18000"
1906,2,13.7,182.1,1257.9,46,315,79,544,4199,29010,7241,50024,691,NA,NA,NA,43361,25146,"18440"
1907,2.1,14,188.9,1275.2,47,320,82,550,4319,29156,7418,50083,675,NA,NA,NA,43737,25462,"18600"
1908,2,14.2,180.2,1292.3,45,322,77,551,4085,29287,6990,50116,717,NA,NA,NA,44124,25786,"17960"
1909,2,14.5,181.1,1302.5,45,325,77,554,4069,29257,6936,49873,719,NA,NA,NA,44520,26117,"18140"
1910,2.1,14.8,187.7,1319,47,330,80,560,4179,29365,7097,49868,703,NA,NA,NA,44916,26449,"18890"
1911,2.2,15,195.3,1333.8,48,331,82,558,4314,29466,7283,49744,683,NA,NA,NA,45268,26814,"19390"
1912,2.3,15.7,199,1352.5,51,345,85,578,4381,29767,7352,49959,680,NA,NA,NA,45436,27072,"19490"
1913,2.4,15.7,207.8,1370.6,52,344,87,574,4552,30025,7595,50100,660,NA,NA,NA,45649,27357,"19910"
1914,2.5,13.4,214,1173.1,53,292,88,484,4647,25476,7709,42264,548,NA,NA,NA,46049,27757,"19440"
1915,2.9,13.2,227.4,1024.8,63,284,104,469,4908,22114,8095,36477,451,NA,NA,NA,46340,28094,"18400"
1916,3.6,14,234,918.3,76,300,125,492,5031,19742,8251,32379,392,NA,NA,NA,46514,28361,"17700"
1917,4.2,16.1,218.8,843.3,89,345,146,562,4695,18091,7656,29501,385,NA,NA,NA,46614,28584,"17100"
1918,4.8,18.2,205.7,783.8,103,392,167,635,4417,16830,7163,27290,381,NA,NA,NA,46575,28722,"17060"
1919,5.2,18,201.3,704.2,111,388,179,625,4325,15133,6974,24402,350,NA,NA,NA,46534,28859,"19030"
NA,5.4,18.3,183.2,617.7,116,390,186,626,3912,13193,6274,21155,337,NA,NA,NA,46821,29200,"20810"
NA,5.2,17.7,177.4,598.1,120,405,192,649,4057,13681,6506,21937,337,NA,NA,NA,43718,27265,"19537"
1921,4.3,17.4,159.2,643.5,98,394,155,627,3613,14602,5748,23230,404,NA,NA,NA,44072,27703,"17417"
1922,4.1,17.6,175.8,755.6,92,396,145,625,3961,17030,6253,26882,430,NA,NA,NA,44372,28110,"17483"
1923,4,18.2,184.8,832.8,91,408,142,640,4144,18674,6491,29250,451,NA,NA,NA,44596,28472,"17758"
1924,4.1,19.4,190.7,890.4,92,431,144,670,4245,19824,6599,30813,467,NA,NA,NA,44915,28897,"18032"
1925,4.2,19.8,195.4,909.3,94,439,145,677,4336,20181,6688,31129,465,NA,NA,NA,45059,29212,"18238"
1926,4.1,20.1,191.4,928.6,92,444,140,680,4231,20531,6477,31429,485,NA,NA,NA,45232,29547,"18244"
1927,4.4,20.9,210.7,995,98,461,148,701,4642,21922,7052,33307,472,NA,NA,NA,45389,29874,"18789"
1928,4.5,20.7,212.4,984.2,98,454,148,685,4661,21594,7029,32566,463,NA,NA,NA,45578,30223,"18868"
1929,4.5,19.8,217.3,951.4,99,434,148,649,4758,20830,7123,31182,438,NA,NA,NA,45672,30510,"19146"
1930,4.3,19,213,937,94,413,140,614,4644,20428,6901,30356,440,NA,NA,NA,45866,30866,"18788"
1931,4.1,19.4,208.9,1002,88,422,130,623,4533,21747,6692,32105,480,NA,NA,NA,46074,31210,"18340"
1932,4,21.7,211.5,1145.5,86,468,127,687,4564,24721,6695,36259,542,NA,NA,NA,46335,31591,"18430"
1933,4.2,23.7,226.3,1281.2,90,509,131,741,4865,27540,7089,40133,566,NA,NA,NA,46520,31923,"18813"
1934,4.4,25.1,239.4,1360.6,95,539,137,780,5129,29156,7427,42216,568,NA,NA,NA,46666,32230,"19360"
1935,4.6,26.5,248.8,1422.9,99,564,142,812,5309,30359,7638,43679,572,NA,NA,NA,46868,32576,"19704"
1936,5,26.3,265.3,1403.9,105,558,151,798,5635,29819,8056,42630,529,NA,NA,NA,47081,32932,"20321"
1937,5.2,24.8,268.2,1280.2,110,525,156,747,5671,27073,8056,38461,477,NA,NA,NA,47289,33287,"20987"
1938,5.2,24.3,266.3,1235.9,110,511,156,722,5608,26022,7917,36737,464,NA,NA,NA,47494,33641,"20986"
1939,5.7,25.4,283.9,1253.2,120,531,169,745,5943,26239,8339,36814,441,NA,NA,NA,47761,34041,"21800"
1940,6.8,28.2,289.1,1191.9,142,584,197,814,5995,24716,8359,34463,412,NA,NA,NA,48226,34586,"20800"
1941,7.9,31.3,302.4,1194.9,164,649,229,906,6272,24783,8753,34586,395,NA,NA,NA,48216,34549,"20600"
1942,8.7,33.9,310,1208.8,180,701,251,979,6406,24976,8947,34886,390,NA,NA,NA,48400,34651,"20700"
1943,9.2,36.3,316.8,1252.2,188,744,263,1040,6493,25666,9077,35881,395,NA,NA,NA,48789,34900,"20200"
1944,9.4,38.3,314.5,1284,191,781,268,1093,6416,26196,8977,36653,408,NA,NA,NA,49016,35032,"19700"
1945,9.4,40.4,308,1320.3,192,822,269,1152,6262,26846,8769,37595,429,NA,NA,NA,49182,35120,"19100"
1946,9.3,41.2,293.2,1304.9,189,842,265,1180,5992,26663,8398,37371,445,NA,NA,NA,48939,34916,"20300"
1947,10.2,40.6,302.9,1202.7,208,825,291,1157,6146,24400,8622,34229,397,NA,NA,NA,49290,35136,"21600"
1948,11.3,41.1,310.3,1131,227,827,319,1161,6240,22741,8761,31929,364,78,6792,470,49732,35421,"22124"
1949,12,42.5,321.6,1138.9,240,850,337,1194,6429,22765,9034,31991,354,76,6865,466,50028,35601,"22300"
1950,12.6,44.8,330.2,1170.7,251,891,354,1254,6567,23284,9236,32748,355,77,7092,462,50280,35749,"22582"
1951,13.9,46.7,337.4,1136.1,276,930,388,1307,6710,22592,9437,31775,337,77,7258,438,50289,35755,"22751"
1952,14.9,47.8,338.4,1085.6,295,947,416,1334,6707,21518,9446,30307,321,78,7374,411,50451,35820,"22677"
1953,15.8,49.1,345,1069.4,313,971,442,1369,6820,21138,9619,29814,310,79,7617,391,50593,35870,"22841"
1954,16.8,51.5,359.2,1097.8,332,1014,469,1432,7077,21626,9995,30545,306,79,7942,385,50765,35942,"23216"
1955,17.9,54.4,367.7,1114,352,1067,498,1509,7217,21866,10208,30928,303,79,8023,385,50946,36019,"23542"
1956,19.2,57,372.2,1103.6,376,1114,533,1580,7272,21561,10316,30583,296,80,8249,371,51184,36085,"23736"
1957,20.2,59.9,376.9,1117,393,1164,558,1653,7327,21719,10408,30850,296,79,8258,374,51430,36207,"23775"
1958,21.1,63.4,379.5,1141.4,408,1226,580,1745,7347,22098,10451,31434,301,79,8289,379,51652,36311,"23609"
1959,22.3,67.7,394.8,1198.7,429,1303,612,1858,7599,23072,10840,32913,304,80,8644,381,51956,36421,"23836"
1960,24.1,73.1,419.8,1273.4,460,1396,657,1992,8016,24314,11435,34685,303,81,9303,373,52372,36713,"23699"
1961,25.4,78.6,436,1345.8,482,1488,692,2137,8256,25486,11861,36618,309,81,9572,383,52807,36754,"24026"
1962,26.9,84.7,438.5,1383.2,504,1590,728,2297,8228,25956,11890,37508,315,79,9426,398,53292,36878,"24232"
1963,28,92.9,450.2,1494.2,522,1733,755,2505,8395,27864,12132,40266,332,80,9650,417,53625,37109,"24275"
1964,30.5,98.1,476.1,1529.9,565,1817,819,2633,8819,28335,12781,41066,321,79,10092,407,53991,37254,"24568"
1965,33,101.7,485.8,1496.8,607,1871,880,2712,8938,27539,12954,39912,308,78,10105,395,54350,37502,"24817"
1966,34.9,108.6,493,1533.8,639,1988,929,2889,9023,28070,13114,40799,311,77,10039,406,54643,37594,"24974"
1967,36.7,115.6,504.1,1588.9,667,2103,970,3056,9172,28910,13331,42021,315,76,10077,417,54959,37812,"24611"
1968,39.6,122.8,523.8,1624.3,717,2224,1039,3223,9486,29419,13748,42636,310,75,10268,415,55214,38098,"24477"
1969,43.2,131,537.6,1629.5,779,2362,1129,3423,9694,29380,14049,42580,303,73,10247,416,55461,38268,"24513"
1970,47.4,144.8,550.2,1681.4,852,2603,1234,3772,9890,30223,14333,43802,306,72,10318,425,55632,38386,"24417"
1971,51.9,170.5,553.9,1817.7,929,3048,1346,4417,9904,32500,14354,47102,328,73,10475,450,55928,38590,"24200"
1972,58.1,205.3,572.4,2023.6,1035,3659,1500,5303,10204,36073,14788,52280,354,76,11201,467,56097,38707,"24168"
1973,67.1,228.1,614.7,2090.9,1193,4057,1729,5880,10933,37189,15845,53897,340,77,12208,441,56223,38794,"24622"
1974,74.3,250.7,592.8,1999.9,1321,4458,1912,6452,10541,35562,15255,51465,337,75,11500,448,56236,38859,"24773"
1975,93.1,280.4,582.5,1754.6,1656,4987,2393,7206,10361,31205,14972,45094,301,74,11145,405,56226,38908,"24755"
1976,109.5,309.5,595.8,1684.7,1947,5506,2806,7934,10598,29968,15271,43182,283,75,11496,376,56216,39014,"24545"
1977,126.6,360,607,1725.6,2254,6407,3233,9192,10803,30710,15500,44061,284,76,11764,375,56190,39164,"24574"
1978,144.7,431.6,619.9,1848.6,2576,7683,3681,10976,11034,32906,15764,47008,298,78,12238,384,56178,39325,"24848"
1979,168.8,528.2,632.3,1978.3,3002,9392,4276,13378,11243,35176,16016,50109,313,77,12379,405,56240,39480,"25230"
1980,197.2,609.6,617,1907.3,3501,10822,4966,15351,10953,33860,15536,48028,309,76,11731,409,56330,39713,"24996"
1981,215.9,669,606.5,1879.3,3831,11871,5411,16767,10762,33347,15201,47100,310,75,11451,411,56357,39901,"24199"
1983,263.6,848.9,654.2,2107.2,4680,15075,6537,21054,11617,37418,16225,52260,322,75,12218,428,56316,40322,"23639"
1984,284.3,945.3,673.7,2239.9,5040,16757,6991,23242,11944,39708,16566,55074,332,76,12538,439,56409,40671,"24112"
1985,310.6,1050.3,696.4,2355.4,5491,18572,7574,25617,12314,41648,16985,57445,338,76,12863,447,56554,41002,"24372"
1986,336.1,1213.3,728.7,2630.4,5930,21404,8134,29361,12856,46405,17634,63656,361,76,13459,473,56684,41323,"24402"
1987,367.6,1393.9,756.2,2867.3,6472,24538,8829,33477,13313,50478,18162,68865,379,75,13707,502,56804,41637,"25045"
1988,412.5,1658.1,798.2,3208.8,7247,29133,9847,39583,14024,56377,19055,76600,402,75,14212,539,56916,41890,"26112"
1989,451.5,1965,813.5,3540.4,7910,34428,10704,46587,14252,62029,19286,83936,435,74,14210,591,57076,42179,"26738"
1990,485.8,2084.5,813.6,3490.9,8488,36419,11454,49148,14214,60990,19183,82308,429,74,14178,581,57237,42413,"26822"
1991,509,2126.8,799.8,3342.1,8861,37027,11926,49835,13925,58186,18741,78312,418,76,14238,550,57439,42677,"26016"
1992,534.7,2195.3,809.7,3324.8,9285,38123,12479,51240,14061,57737,18900,77603,411,79,14896,521,57585,42843,"25517"
1993,562.9,2366.3,828.5,3482.8,9753,41001,13074,54961,14355,60346,19243,80893,420,81,15579,519,57714,43055,"25300"
1994,604.6,2488.1,876.3,3606.2,10450,43001,14007,57642,15145,62324,20302,83545,412,81,16370,510,57862,43165,"25501"
1995,638.4,2575.1,901.5,3636.5,11002,44379,14747,59490,15536,62671,20826,84009,403,80,16589,506,58025,43287,"25814"
1996,683.1,2803.8,930.7,3820.1,11745,48205,15744,64618,16002,65677,21451,88040,410,80,17085,515,58164,43390,"26056"
1997,732.5,3160.9,972.6,4197.2,12561,54206,16837,72662,16678,71976,22357,96482,432,79,17660,546,58314,43502,"26523"
1998,788.6,3575,1026.2,4652.4,13486,61137,18102,82064,17550,79562,23557,106795,453,77,18141,589,58475,43564,"26794"
1999,819.2,4046.7,1045.3,5163.4,13960,68958,18713,92437,17812,87987,23877,117945,494,75,17880,660,58684,43778,"27167"
2000,863.2,4441.8,1094.8,5633.2,14659,75431,19624,100979,18591,95662,24888,128062,515,74,18340,698,58886,43988,"27484"
2001,911.9,4501.6,1139.9,5627,15427,76153,20596,101673,19283,95191,25746,127091,494,74,19112,665,59113,44276,"27711"
2002,969.6,4516.8,1182.3,5507.7,16345,76145,21794,101527,19931,92849,26575,123799,466,76,20218,612,59319,44489,"27922"
2003,1029.6,4785.6,1226.8,5702.4,17289,80361,23022,107005,20601,95755,27432,127503,465,77,21027,606,59552,44724,"28189"
2004,1084.7,5219.5,1260.9,6067.2,18126,87222,24104,115987,21070,101387,28018,134823,481,76,21306,633,59842,45001,"28489"
2005,1137.1,5676.6,1294.4,6462,18878,94241,25037,124988,21490,107279,28501,142280,499,75,21480,662,60235,45417,"28779"
2006,1189.5,6172.9,1311.2,6804.5,19634,101890,25971,134775,21643,112315,28629,148565,519,74,21196,701,60584,45802,"29031"
2007,1271.1,6644.3,1369.4,7158.1,20843,108948,27497,143731,22454,117372,29623,154844,523,75,22193,698,60986,46227,"29228"
2008,1313.8,6444.4,1372.9,6734.4,21398,104962,28192,138290,22361,109685,29461,144513,491,76,22286,648,61398,46601,"29442"
2009,1254.1,6325.5,1288.6,6499.7,20295,102368,26669,134517,20854,105186,27403,138221,504,79,21611,640,61792,47024,"28978"
2010,1312.3,6848.6,1312.3,6848.6,21105,110139,27696,144540,21105,110139,27696,144540,522,79,21917,659,62181,47382,"29043"

