"country","code","year","prod_ktOil","use_ktOil","nuclearPerc","importPerc","renewPerc","fosilPerc"
"Argentina","ARG",1971,30558.034,33654.963,0.394545077942888,9.20199793415314,6.72216754479867,92.8858397496975
"Argentina","ARG",1972,30963.026,34199.156,0.378208163967555,9.46260194257426,6.35712471968607,93.2661759255111
"Argentina","ARG",1973,30525.439,35601.624,0.723236670327174,14.2582961945781,5.88876788317297,93.3759201546536
"Argentina","ARG",1974,30875.03,36303.336,1.93479739713177,14.9526368595988,6.507787603872,91.5375215104199
"Argentina","ARG",1975,30636.421,35948.219,3.06894480641725,14.7762480249717,5.26090040788947,91.6517338452845
"Argentina","ARG",1976,31039.932,37186.387,2.96182847771686,16.5287770495155,4.87760480737212,92.1293536798829
"Argentina","ARG",1977,32698.548,38204.614,2.41459840426604,14.4120445766053,5.18702269835785,92.3805957050109
"Argentina","ARG",1978,33923.963,38900.253,3.6539273921946,12.792436080043,5.38309352383903,90.9466192931959
"Argentina","ARG",1979,36350.125,41111.993,3.93635015456439,11.5826736981591,4.68654973744523,91.3687327199146
"Argentina","ARG",1980,38813.502,41819.769,4.57248341089593,7.1886265081952,5.145647743774,90.2773446692161
"Argentina","ARG",1981,39452.23,40836.332,4.88970703833048,3.38938864538568,5.08787860770649,90.0188342087139
"Argentina","ARG",1982,39982.124,41072.833,4.8702045948474,2.6555484984442,4.67479562464074,90.4455774940092
"Argentina","ARG",1983,41994.521,41797.67,5.91276499383817,-0.470961658867593,4.93332283833046,89.1551442939284
"Argentina","ARG",1984,42932.576,43329.179,6.73715280873427,0.915325443853888,4.80315124364577,88.4606883504532
"Argentina","ARG",1985,42555.241,41340.906,7.92970284686069,-2.93736910361858,4.9176474264981,87.1538954661516
"Argentina","ARG",1986,42869.722,43877.643,7.50973565284717,2.2971174636705,4.037450234052,88.4537918319815
"Argentina","ARG",1987,43317.808,46271.233,7.70055987053555,6.38285346750972,4.10526773730019,88.1618304833156
"Argentina","ARG",1988,46258.197,47861.397,5.85823267966875,3.34967238837595,3.81036098883616,90.1840621158634
"Argentina","ARG",1989,47240.937,46507.351,5.22107569618403,-1.57735494330777,3.36028383986007,91.3792509919561
"Argentina","ARG",1990,48417.108,46073.714,7.45502956414584,-5.08618428286463,3.73657960371938,88.6551451007401
"Argentina","ARG",1991,50216.944,47487.982,7.19396120054122,-5.7466371175764,3.79199730997203,88.8555803445175
"Argentina","ARG",1992,54321.957,49956.211,7.03090952994814,-8.73914556890633,3.71482536976233,88.8102902760179
"Argentina","ARG",1993,56949.771,49934.367,8.15522303506921,-14.0492498883585,3.94241304791147,87.6507376172407
"Argentina","ARG",1994,62400.778,53436.2,8.41964248954828,-16.7762266029396,4.37999520924018,87.0407139729247
"Argentina","ARG",1995,66876.734,54036.996,7.67806189670499,-23.7610136581241,4.893904539031,87.0903167896306
"Argentina","ARG",1996,72042.808,55599.117,7.04175391850198,-29.5754535094505,4.83908404516568,87.5989775161357
"Argentina","ARG",1997,77473.134,58532.488,7.66286408327628,-32.3592019529394,4.52313593777186,87.0515960298834
"Argentina","ARG",1998,79678.457,60078.965,7.0216672341143,-32.6228855640239,4.98913055509528,86.844041005034
"Argentina","ARG",1999,80057.948,60415.907,6.11525868510093,-32.5113732050733,4.92490164883232,88.1977142211901
"Argentina","ARG",2000,82264.724,60953.89,6.7056228896958,-34.9622214431269,4.84860441228607,88.2726549527848
"Argentina","ARG",2001,84487.151,57835.495,8.69329466273263,-46.081832618533,5.22572513644087,85.820014162583
"Argentina","ARG",2002,81336.356,55386.173,8.31681582332832,-46.8531794027365,5.35161907647961,85.4125017809048
"Argentina","ARG",2003,84268.092,59047.312,8.27534875761999,-42.7128333970563,5.41411097595772,85.5772130660241
"Argentina","ARG",2004,87129.602,67302.736,6.9458409536278,-29.4592273336406,3.16214336368138,89.4487439559664
"Argentina","ARG",2005,84685.03,66973.091,7.05050182020119,-26.4463514159739,3.39002421136573,89.0616277513606
"Argentina","ARG",2006,86192.461,73128.145,7.2120535807383,-17.864962935953,3.80739454009123,88.7032468825785
"Argentina","ARG",2007,82857.413,73672.983,6.10481864159077,-12.4664831339869,3.46787369801492,89.5339571088088
"Argentina","ARG",2008,82500.496,77793.834,5.82271854604826,-6.05017359087868,2.90338563336524,90.6677565216801
"Argentina","ARG",2009,81067.744,76075.126,6.62815596256784,-6.56274693518089,2.98743770730002,89.6886085998727
"Argentina","ARG",2010,79494.086,78162.085,6.08919017449445,-1.70415233933433,3.50682815075877,89.4579603397222
"Argentina","ARG",2011,77239.075,80112.354,5.46386765766488,3.58656169309419,3.83142030753459,89.6669669699133
"Belice","BLZ",1990,NA,106.218,NA,NA,NA,0
"Belice","BLZ",2004,NA,155,NA,NA,NA,0
"Belice","BLZ",2005,NA,161,NA,NA,NA,0
"Belice","BLZ",2006,NA,172,NA,NA,NA,0
"Belice","BLZ",2007,NA,178,NA,NA,NA,0
"Bolivia","BOL",1971,2295.122,1020.636,7.56665451737936,-124.871746636411,19.0663468660717,73.3669986165489
"Bolivia","BOL",1972,3787.575,1128.191,7.23405877196326,-235.721079143514,19.2383204616949,73.5276207663419
"Bolivia","BOL",1973,4566.603,1193.249,7.00541127627176,-282.703274840373,19.1240051322063,73.870583591522
"Bolivia","BOL",1974,4456.973,1277.934,6.95841882288131,-248.763942425822,18.0641566778879,74.9775810018358
"Bolivia","BOL",1975,4264.549,1480.678,6.23795315389301,-188.01326149237,16.8970566186571,76.8650577640783
"Bolivia","BOL",1976,4368.592,1621.859,5.97067932539142,-169.357077279838,17.0811396058474,76.9481810687612
"Bolivia","BOL",1977,4168.967,1734.402,5.8956343454401,-140.369130109398,16.6019757818545,77.5023898727054
"Bolivia","BOL",1978,4035.518,1880.155,5.75878052607365,-114.637516587728,15.3200666966287,78.9210995901934
"Bolivia","BOL",1979,3960.951,2070.215,5.34224706129557,-91.3304173721087,14.5272350939395,80.1305661489265
"Bolivia","BOL",1980,4365.117,2444.497,3.73974686816961,-78.5691289455459,30.1213705723509,66.1389234676909
"Bolivia","BOL",1981,4513.145,2566.025,3.87431922915794,-75.8807883789129,31.2772868541811,64.848393916661
"Bolivia","BOL",1982,4718.857,2698.069,3.64964721065325,-74.8975656293445,31.9008520538207,64.4494636719817
"Bolivia","BOL",1983,4809.148,2559.434,3.8406147609198,-87.898887019552,35.3576611078856,60.8016850600562
"Bolivia","BOL",1984,4746.601,2552.383,3.92198192826077,-85.9674273022505,35.4057757005904,60.6722423711488
"Bolivia","BOL",1985,4724.652,2520.035,3.89724745886466,-87.4835865374886,36.5017946179319,59.6009579232034
"Bolivia","BOL",1986,4653.17,2382.196,4.02166740268223,-95.3311146521949,39.2213319139147,56.756958705329
"Bolivia","BOL",1987,4426.754,2207.066,4.13426694081645,-100.571890464535,29.7035974456586,66.1620903045038
"Bolivia","BOL",1988,4632.118,2306.258,4.33680880456566,-100.849948271182,31.6566056356227,64.0065855598116
"Bolivia","BOL",1989,4753.042,2456.753,4.08514816100764,-93.468452058469,28.2836736130983,67.603173782631
"Bolivia","BOL",1990,4923.208,2610.591,3.8872423907077,-88.5859562068512,28.8800122271164,67.2030586177613
"Bolivia","BOL",1991,5051.706,2691.175,4.16390610049514,-87.7137681496001,29.2885821249083,66.5187139446524
"Bolivia","BOL",1992,5057.839,2850.459,3.81657831247529,-77.4394579960631,26.9389947373388,69.2082222547316
"Bolivia","BOL",1993,5148.215,2998.922,4.30728108300249,-71.6688530078475,25.9660971509096,69.6893417034521
"Bolivia","BOL",1994,5570.967,3307.087,3.42222626740694,-68.4554110611544,24.0158483886272,72.5203479678642
"Bolivia","BOL",1995,5773.392,3718.093,2.92133628717732,-55.2783106823848,21.9070098569347,75.148496823506
"Bolivia","BOL",1996,5943.53,4124.54,2.97124042923575,-44.1016452743821,18.3598413398828,78.6480674208518
"Bolivia","BOL",1997,5795.725,4521.263,2.97682306912913,-28.1881854694142,16.5602841506898,80.438165176412
"Bolivia","BOL",1998,5988.921,4715.349,2.83788114092934,-27.0090718629735,15.6978412414436,81.4387227753449
"Bolivia","BOL",1999,5189.814,4477.008,3.43077340938412,-15.9214814894233,16.3420525493812,80.1983601548177
"Bolivia","BOL",2000,5542.668,3737.193,4.47581915089748,-48.3109916988499,19.3477564578549,76.1396053133997
"Bolivia","BOL",2001,6225.027,2902.624,6.30787866427067,-114.46205226719,24.6811161211373,68.9843396871245
"Bolivia","BOL",2002,7051.317,3527.022,5.37161378636141,-99.9226826484212,20.302963803458,74.3034491987858
"Bolivia","BOL",2003,8048.395,3688.32,4.63305786916537,-118.213034660767,19.3904541905258,75.9555027763318
"Bolivia","BOL",2004,10762.932,3622.249,5.10218927522652,-197.133962905366,20.2385865797741,74.6592517521573
"Bolivia","BOL",2005,13924.507,5182.705,3.25899313196487,-168.672575421522,15.2286884937499,81.5123183742852
"Bolivia","BOL",2006,14650.617,6438.918,2.88362113013398,-127.532281044735,12.5027683222554,84.6136105476106
"Bolivia","BOL",2007,15512.347,5371.809,3.71260407806756,-188.773241937679,14.7183751321017,81.5690394055336
"Bolivia","BOL",2008,16176.103,5972.83,3.32750136869792,-170.828116654919,17.6776168081127,78.9948650807071
"Bolivia","BOL",2009,14194.802,6203.299,3.1858532048834,-128.826661426444,17.7680456802098,79.0460849944521
"Bolivia","BOL",2010,16742.5,7341.145,2.55968244735665,-128.063878318709,24.296550469988,73.1437807045086
"Bolivia","BOL",2011,18002.647,7703.654,2.62343038770952,-133.689713998059,24.6281310141914,72.748451578952
"Brasil","BRA",1971,49121.318,69766.278,5.32508556641075,29.5916029804543,51.035708111016,43.6414251595878
"Brasil","BRA",1972,50382.104,74813.328,5.82592181970571,32.6562454219387,48.7867455916411,45.3902064081416
"Brasil","BRA",1973,51239.968,81970.892,6.07354620466982,37.4900446368206,44.6393251399533,49.2889097754359
"Brasil","BRA",1974,53578.105,87249.276,6.47385773149567,38.591920235533,42.7064151225736,50.8156881439337
"Brasil","BRA",1975,53911.985,91126.598,6.82202796597323,40.8383653255661,41.0423529692176,52.1304295810538
"Brasil","BRA",1976,54167.735,95577.717,7.46043975919617,43.3259794225886,38.4047497179703,54.1304025916417
"Brasil","BRA",1977,55849.709,98850.716,8.13274837584383,43.500956533284,37.7377256427763,54.1400529663336
"Brasil","BRA",1978,57173.82,105143.119,8.40393178749054,45.622860969152,35.2347831720685,56.3716746884787
"Brasil","BRA",1979,60564.275,111794.267,8.96815218619395,45.8252407522829,34.6911859084867,56.3463545049229
"Brasil","BRA",1980,64345.653,113853.443,9.73708102968832,43.4837881889966,35.4766232234189,54.8023075595527
"Brasil","BRA",1981,66533.597,109223.759,10.2961023342916,39.0850510830707,36.816034687105,52.9080994181861
"Brasil","BRA",1982,71061.717,111048.213,10.9298039762243,36.0082300468896,36.5481342774962,52.5506385231071
"Brasil","BRA",1983,80083.65,113812.031,11.445934041894,29.6351630874595,38.9216505590696,49.6507754966608
"Brasil","BRA",1984,94034.387,121136.063,12.1806616746328,22.3729212662294,40.425218376133,47.4002254803345
"Brasil","BRA",1985,102399.44,129355.566,12.5401322120147,20.838783234113,39.1184597344655,48.2142252773259
"Brasil","BRA",1986,101998.931,135404.915,11.6137298265724,24.6711753410133,37.7242709395002,50.0083220760487
"Brasil","BRA",1987,105506.368,140661.864,11.5277656209646,24.9929120802778,37.9436881342622,49.5012187525113
"Brasil","BRA",1988,104755.336,142566.062,12.1210095569589,26.5215476036646,36.8165524555206,49.9800646804707
"Brasil","BRA",1989,107706.897,145436.459,12.4317170015807,25.9422996540366,36.4281139435607,49.83298995199
"Brasil","BRA",1990,104143.432,140206.208,13.0949009048159,25.7212405316603,34.0617143001257,51.215590254035
"Brasil","BRA",1991,104731.809,142857.669,13.3734829454623,26.6880037080823,33.0417382072782,51.9545695513203
"Brasil","BRA",1992,104714.681,144347.97,13.6239560556342,27.4567692223174,32.2608631073925,52.6844679561479
"Brasil","BRA",1993,105643.578,147960.211,13.7407062767706,28.6000085522993,31.3936771825771,53.2643076590368
"Brasil","BRA",1994,110665.56,155760.092,13.40970124748,28.9512746307315,31.5704487385639,53.265894963647
"Brasil","BRA",1995,112054.764,161094.758,13.9621532564083,30.4417068617466,29.5423150888622,54.6082747149352
"Brasil","BRA",1996,118595.132,169662.843,13.8443966779456,30.0995256810591,28.0351420257646,56.2673825995006
"Brasil","BRA",1997,126277.356,178275.959,13.9210004193555,29.1674790542005,27.4455856383866,56.681149026942
"Brasil","BRA",1998,133457.96,182552.949,14.1973291266853,26.8935611661908,26.6058561453313,57.3405083694375
"Brasil","BRA",1999,141400.936,186690.702,14.0634293613616,24.2592510043698,26.7680042255131,57.28865329351
"Brasil","BRA",2000,147640.879,187441.619,14.8231658199666,21.2336727629311,24.8710373121564,58.2320589111002
"Brasil","BRA",2001,151655.682,190711.783,14.0578587113309,20.4791232013179,25.2401190124681,58.9496806288052
"Brasil","BRA",2002,167354.361,195758.657,14.4438347878531,14.509854345803,26.753259244111,57.1539857877141
"Brasil","BRA",2003,178305.122,198976.375,14.9976609032102,10.3887976650494,28.710168229771,54.6412944752863
"Brasil","BRA",2004,182463.11,210042.15,14.6193280729606,13.1302407635801,29.1010394818373,54.6982969846766
"Brasil","BRA",2005,194704.936,215332.125,14.7212316787381,9.57924369157645,29.3906099705281,54.2523898837668
"Brasil","BRA",2006,206324.735,222817.6,15.1332304988475,7.40195792432915,29.7898850898672,53.4229226057547
"Brasil","BRA",2007,216424.988,235459.713,15.1084185684028,8.08406871709725,30.6536035742131,52.6606315875362
"Brasil","BRA",2008,228192.215,248593.964,14.371507427268,8.20685614072271,31.5572678184576,52.5660876464402
"Brasil","BRA",2009,230609.016,240464.259,15.5607919262546,4.09842320891438,31.6456758756818,51.3161384203879
"Brasil","BRA",2010,246629.61,265887.244,14.6766269840309,7.24278220733298,30.6965606067209,53.4804652005043
"Brasil","BRA",2011,249200.769,270027.529,15.3947370306825,7.71282842054226,28.8533888705844,54.5666830880788
"Colombia","COL",1971,19370.235,13851.735,4.13679585986882,-39.8397745841947,31.9250259985482,63.938178141583
"Colombia","COL",1972,18160.506,13864.363,4.52691551714276,-30.9869483365374,27.4239068899163,68.049177592941
"Colombia","COL",1973,17185.764,13945.977,4.89570576518232,-23.2309790845059,24.3980181524751,70.7062760823426
"Colombia","COL",1974,16875.231,14769.622,5.15256246910043,-14.2563499593964,22.4532692847522,72.3807758925719
"Colombia","COL",1975,17071.41,15435.528,4.95924726384481,-10.5981602961687,28.0425327854026,66.9982199507526
"Colombia","COL",1976,16696.594,16050.217,4.92792091222193,-4.02721657906557,27.0759828356215,67.9960900217112
"Colombia","COL",1977,16696.213,16528.128,5.43895836237473,-1.01696332458219,26.5619615240153,67.99908011361
"Colombia","COL",1978,17493.729,16460.097,6.30628118412668,-6.2796227750055,27.6669815493797,66.0267494170903
"Colombia","COL",1979,17618.657,16072.901,7.09492331222596,-9.61715623085092,28.9264333800102,63.9786433077638
"Colombia","COL",1980,17706.874,17706.022,6.93837384817437,-0.00481192218104638,26.7280081319226,66.3336180199031
"Colombia","COL",1981,18449.194,17934.783,6.85275088078847,-2.86823096772345,26.1151974908199,67.0320516283916
"Colombia","COL",1982,19610.784,18444.811,7.04885509534362,-6.32141473284816,26.1820465387257,66.7691037875097
"Colombia","COL",1983,20596.632,19047.86,6.89070583257122,-8.13095014348069,25.3348250144636,67.7744744028988
"Colombia","COL",1984,22742.238,19687.636,7.44825838917379,-15.5153315512335,25.2008519458608,67.3508896649654
"Colombia","COL",1985,24932.079,19989.674,7.89156441470731,-24.7247904092883,25.6207079715257,66.487727613767
"Colombia","COL",1986,32865.636,21763.125,8.38537664053301,-51.0152425260619,23.7890100801241,67.8256132793429
"Colombia","COL",1987,39552.901,22499.877,8.84199500290602,-75.7916321053666,23.4274702923932,67.7026412188831
"Colombia","COL",1988,40169.913,23179.585,9.04426028334847,-73.2986720858031,23.4167263995451,67.4781752995146
"Colombia","COL",1989,44058.023,23367.6,9.81133706499598,-88.543209401051,23.5229377428576,66.5954312809189
"Colombia","COL",1990,48179.174,24222.605,9.76254205524138,-98.9017035946382,22.7867811905449,67.3796645736493
"Colombia","COL",1991,46349.078,24486.744,9.73766050725241,-89.282323529825,21.9666689862891,68.2212138943422
"Colombia","COL",1992,47875.423,25045.929,7.65060860788993,-91.1505179145082,21.4212177955148,70.8086771307225
"Colombia","COL",1993,48555.352,26199.454,9.14409132342987,-85.3296332053332,20.3951311351756,70.361321270283
"Colombia","COL",1994,50423.049,27124.428,10.1645424559736,-85.8953449635878,20.5659341461505,69.1807473322571
"Colombia","COL",1995,59241.501,27598.691,10.0213448529135,-114.653300042382,20.3530413815641,69.5103220656371
"Colombia","COL",1996,64834.419,28271.719,10.7960396748426,-129.326059020323,19.2509058257123,69.9040797625358
"Colombia","COL",1997,66727.728,27431.35,9.86741082739275,-143.253532910338,14.2195225535747,75.8506781474481
"Colombia","COL",1998,72704.7,28727.003,9.21520424528796,-153.088357320114,13.5168433685895,77.2616621371885
"Colombia","COL",1999,75548.841,25690.383,11.2949892572641,-194.074405196684,15.1739388237225,73.5290672778214
"Colombia","COL",2000,72329.494,25813.697,10.6856604073411,-180.198121175746,13.28670201715,76.0143113169725
"Colombia","COL",2001,72098.579,25708.187,10.6371872897922,-180.449877698493,12.7428433595881,76.6768422837441
"Colombia","COL",2002,68341.202,25204.776,11.5900573764274,-171.143857814884,13.6694688340019,74.9486089461775
"Colombia","COL",2003,73424.486,25735.92,12.0880232764168,-185.299635684289,14.3088376090693,73.9750589837084
"Colombia","COL",2004,75317.019,26001.486,13.2726798768347,-189.664286879604,12.3394678288772,74.9282983287955
"Colombia","COL",2005,78598.972,27084.529,12.6539841250332,-190.198777316748,11.9755451534712,75.9235983021894
"Colombia","COL",2006,83600.181,28568.375,12.8856821572806,-192.631908535225,12.2854870114243,75.3682769846027
"Colombia","COL",2007,86574.952,27919.061,13.7056328649448,-210.092635278815,12.4816411268273,74.0708578988384
"Colombia","COL",2008,92619.067,29207.921,13.6788304788965,-217.102566115541,12.1053566256907,74.6268486551987
"Colombia","COL",2009,98207.418,30815.339,11.4724942665729,-218.69653616337,11.4326180218235,77.3895980829547
"Colombia","COL",2010,105460.257,32235.053,10.7890004089647,-227.160178703599,10.2685979762465,79.1526323843798
"Colombia","COL",2011,120504.899,31612.992,13.3079273230449,-281.187895786644,11.5169136790342,75.5927436416015
"Costa Rica","CRI",1971,335.972,806.915,10.9562965120242,58.3633963924329,30.6803070955429,58.3632724636424
"Costa Rica","CRI",1972,357.299,861.461,10.9613784025046,58.5240655119617,30.5145560855338,58.5239494300961
"Costa Rica","CRI",1973,364.579,937.186,10.3785161109961,61.0985439389833,28.5229399500206,61.0985439389833
"Costa Rica","CRI",1974,372.659,916.398,11.7119417545652,59.3343721832654,28.9536860621695,59.3343721832654
"Costa Rica","CRI",1975,384.868,992.932,11.216276643315,61.2392389408338,27.5444844158512,61.2392389408338
"Costa Rica","CRI",1976,404.846,1001.361,12.4444630857403,59.5704246520486,27.9851122622111,59.5705245161335
"Costa Rica","CRI",1977,407.584,1166.046,9.86084597005607,65.0456328481038,25.0935211818402,65.0456328481038
"Costa Rica","CRI",1978,433.608,1262.066,10.0714225721951,65.6430012376532,24.2855761901517,65.6430012376532
"Costa Rica","CRI",1979,456.346,1303.988,10.7039328582778,65.0038190535496,24.2922480881726,65.0038190535496
"Costa Rica","CRI",1980,494.957,1254.956,14.5279993880264,60.5598124555761,24.9121881563975,60.5598124555761
"Costa Rica","CRI",1981,516.335,1178.422,16.6756900329424,56.1842022637052,27.1401077033524,56.1841174044612
"Costa Rica","CRI",1982,525.99,1149.204,17.862972979558,54.2300583708376,27.9069686496044,55.0381829509817
"Costa Rica","CRI",1983,573.367,1130.642,21.1911462691108,49.2883689089915,29.5204848218976,53.0002423401926
"Costa Rica","CRI",1984,627.194,1226.023,21.0717090951801,48.8432109348683,29.7850855979048,52.1594619350534
"Costa Rica","CRI",1985,597.867,1263.047,18.7654141136474,52.6647068557227,28.5116072481863,53.1247055731101
"Costa Rica","CRI",1986,611.053,1324.401,18.7727130982233,53.8619345651355,27.3653523366412,53.3554414410741
"Costa Rica","CRI",1987,624.821,1411.679,18.2761095121483,55.7391588314341,25.9847316564176,54.7035834633794
"Costa Rica","CRI",1988,641.147,1446.462,18.1101197266157,55.6748120586645,26.2150682147198,54.5451591538526
"Costa Rica","CRI",1989,658.139,1610.467,17.7717395016477,59.1336550205624,23.09460547779,58.3700255888509
"Costa Rica","CRI",1990,682.221,1677.767,17.3356610304053,59.3375599830012,23.3267789865935,58.501985078977
"Costa Rica","CRI",1991,721.116,1780.051,17.6633141409993,59.4890258762249,22.8476599827758,59.3923994312523
"Costa Rica","CRI",1992,945.485,2298.1,25.8794656455333,58.8579696270832,15.2625647273835,58.7644140811975
"Costa Rica","CRI",1993,977.778,2344.942,26.6387825370521,58.3026787016481,15.0585387612999,58.5704038735286
"Costa Rica","CRI",1994,978.676,2304.219,27.1506310815074,57.5267802235812,15.3225886949114,58.0903551268347
"Costa Rica","CRI",1995,957.487,2348.043,24.8831047813009,59.221913738377,15.8949814803221,59.1156976256397
"Costa Rica","CRI",1996,1001.34,2360.117,26.3376773270139,57.572442383153,16.0898802898331,57.120642747796
"Costa Rica","CRI",1997,996.512,2382.737,30.8860356808158,58.1778433792735,10.9361209399107,58.661530836177
"Costa Rica","CRI",1998,864.181,2384.074,28.6666017917229,63.7519221299339,7.58147607834321,63.7230220202896
"Costa Rica","CRI",1999,1036.149,2628.921,32.5226585355741,60.5865296066333,6.89081185779261,61.0020232635366
"Costa Rica","CRI",2000,1218.24,2873.584,33.7643166164622,57.6055545966291,8.63012878690861,59.0271591155853
