"country","code","year","prod_ktOil","use_ktOil","nuclearPerc","importPerc","renewPerc","fosilPerc"
"Costa Rica","CRI",2001,1258.484,2888.622,35.1842851020313,56.43306739338,8.38264750458869,57.1803787411437
"Costa Rica","CRI",2002,1404.606,3073.404,37.0595274815807,54.2980356633882,8.6424368550311,55.4704815897942
"Costa Rica","CRI",2003,1423.613,3297.329,34.0814034632274,56.8252667537877,9.09332978298495,57.0313123136939
"Costa Rica","CRI",2004,2031.588,3879.846,39.4908973191204,47.6374062269482,12.8716964539314,48.1650044872915
"Costa Rica","CRI",2005,2052.106,3864.771,36.5636411575227,46.9022614793994,16.5340973630779,46.8778357113526
"Costa Rica","CRI",2006,2179.055,4181.746,35.2323885764463,47.8912636013761,16.8763478221776,47.7082060938182
"Costa Rica","CRI",2007,2282.412,4508.452,32.032103258502,49.374818673904,18.5930780675939,49.0638915530209
"Costa Rica","CRI",2008,2344.997,4585.966,32.8418483695692,48.8658005750588,18.292351055372,48.9970488224291
"Costa Rica","CRI",2009,2367.074,4560.99,35.1010635848796,48.1017498393989,16.7971865757215,48.0697173201432
"Costa Rica","CRI",2010,2436.056,4646.183,35.1804481226848,47.5686601238049,17.2508917535104,47.5150246987689
"Costa Rica","CRI",2011,2411.539,4655.08,36.0326353145381,48.1955412151886,15.7718234702733,48.2639181281525
"Cuba","CUB",1971,4292.578,10739.855,0.0880831258895022,60.031322583033,38.3702014598894,61.5417154142211
"Cuba","CUB",1972,3954.107,10368.08,0.0613806992229998,61.8626881737024,36.4578977014066,63.4807119543831
"Cuba","CUB",1973,4167.307,11067.985,0.0481749839740477,62.3480967854582,35.1595254240045,64.7922995920215
"Cuba","CUB",1974,4339.839,11725.55,0.065276255698027,62.9881839231422,34.2834408620491,65.6512914106375
"Cuba","CUB",1975,4492.489,12024.21,0.045059093279309,62.6379695630732,34.0749704138567,65.8799538597546
"Cuba","CUB",1976,4478.383,12606.785,0.0361551339219317,64.4764069507015,32.29140498549,67.6724319483516
"Cuba","CUB",1977,4829.559,13681.657,0.0458862548593347,64.7004818202941,32.0127525489054,67.941353887179
"Cuba","CUB",1978,5332.444,14472.447,0.0493213068944042,63.1545100838856,33.189888344383,66.7607834390411
"Cuba","CUB",1979,5422.381,14877.54,0.0601174656562846,63.5532420010297,32.7475173987097,67.1923584140927
"Cuba","CUB",1980,5175.338,14982.78,0.0556772508172716,65.458092556922,30.9040044637911,69.0403182853916
"Cuba","CUB",1981,5290.862,15043.145,0.0343013379183675,64.8287509028198,32.0840555615199,67.8816431005617
"Cuba","CUB",1982,5733.215,15254.733,0.0242416566714081,62.416811883892,32.5097200980181,67.4660316899679
"Cuba","CUB",1983,5853.389,16060.238,0.0337354900967221,63.5535351344108,30.407015138879,69.5592493710243
"Cuba","CUB",1984,6048.583,15729.334,0.0382724405241824,61.5458416739069,32.2428463913348,67.7188748105927
"Cuba","CUB",1985,5984.123,15618.671,0.0297336437908193,61.6860935222978,31.2368638791354,68.7334088796672
"Cuba","CUB",1986,6196.827,15577.684,0.0325722360268702,60.2198439768068,32.2018536259947,67.7655741379784
"Cuba","CUB",1987,6233.87,16207.578,0.0233471034351956,61.5373129779169,31.1494845189084,68.8271622077031
"Cuba","CUB",1988,6583.014,17010.826,0.0369059092133445,61.3010326482677,32.505446825451,67.4576531439449
"Cuba","CUB",1989,7331.165,18612.783,0.0378879397025152,60.6122039890542,33.8631842427863,66.0989278175112
"Cuba","CUB",1990,7904.923,17689.038,0.044242089366307,55.3117416560471,39.6106390861956,60.3451188244381
"Cuba","CUB",1991,6905.754,14731.578,0.0612968956889751,53.1227815513043,42.1435300413846,57.7951662747874
"Cuba","CUB",1992,7078.598,12992.738,0.0536145653056346,45.5188121241266,46.8990215919077,53.0473638427866
"Cuba","CUB",1993,5593.818,10861.834,0.0649245790351795,48.500244065597,40.5903735962085,59.3447110313046
"Cuba","CUB",1994,5724.649,11128.503,0.0378667283461217,48.5586785572147,39.3083957473885,60.6537465102
"Cuba","CUB",1995,5201.006,11053.059,0.0575768210411254,52.9450987278725,32.8417680571505,67.1006732163467
"Cuba","CUB",1996,5766.389,11999.024,0.0680888712281932,51.9428496851077,34.4774708342945,65.4544319604661
"Cuba","CUB",1997,5598.527,12313.679,0.0907933364187908,54.5340835992233,32.3139818733297,67.5952247902516
"Cuba","CUB",1998,5304.889,11553.718,0.072201866100592,54.0850053636414,29.6224384219868,70.3053597119126
"Cuba","CUB",1999,6306.818,12008.67,0.0737633726299415,47.4811282181957,30.7830592396993,69.1431773876707
"Cuba","CUB",2000,7206.607,12858.744,0.0595236984265337,43.9555916192126,30.1973816416285,69.7430868831357
"Cuba","CUB",2001,7480.937,12588.48,0.051237321741783,40.5731510079056,31.2146422761128,68.7341283459163
"Cuba","CUB",2002,7574.124,11729.419,0.0777191095313417,35.4262645063664,28.4356880762807,71.486592814188
"Cuba","CUB",2003,7387.101,11662.187,0.094390528980542,36.6576697835492,25.7112924016739,74.1943256440666
"Cuba","CUB",2004,6806.358,11312.467,0.0668996426685709,39.8331239330908,25.1354456989797,74.7976546583517
"Cuba","CUB",2005,5815.523,10758.079,0.0543591472046264,45.9427375463593,19.93410719516,80.0115429529752
"Cuba","CUB",2006,5671.201,10846.601,0.0745302606779764,47.7144867779316,16.377407078955,83.5480718798451
"Cuba","CUB",2007,5569.156,10137.385,0.102649746458283,45.0631893728018,15.4488262998791,84.4485338181395
"Cuba","CUB",2008,5499.427,10565.901,0.118835109282209,47.9511780396201,13.6361205731532,86.2450443175646
"Cuba","CUB",2009,5345.994,12345.516,0.107974425694317,56.6968768255616,12.4132600046851,87.4787655696206
"Cuba","CUB",2010,5284.211,11308.001,0.0828970566946359,53.2701580058226,11.2613449538959,88.6557491461134
"Cuba","CUB",2011,5674.139,11186.615,0.0907155560462213,49.2774266388894,13.1906836876034,86.718609695605
"Dominica","DMA",1990,NA,21.171594,NA,NA,NA,0
"Dominica","DMA",2004,NA,39,NA,NA,NA,0
"Dominica","DMA",2005,NA,41,NA,NA,NA,0
"Dominica","DMA",2006,NA,42,NA,NA,NA,0
"Dominica","DMA",2007,NA,43,NA,NA,NA,0
"Ecuador","ECU",1971,1324.131,2236.927,1.6916063867976,40.8058018880366,49.2507801998009,49.0576134134015
"Ecuador","ECU",1972,5213.259,2318.196,1.65085264576421,-124.884306590124,47.3583338078402,50.9908135463956
"Ecuador","ECU",1973,11852.047,2351.769,1.59071745566848,-403.963059297065,44.5093034222324,53.8999791220992
"Ecuador","ECU",1974,10148.41,2849.337,1.50912299949076,-256.16741719214,36.4066096779707,62.0843024184223
"Ecuador","ECU",1975,9344.976,3141.959,1.71892758626067,-197.425141448377,32.6921516162369,65.5889207975025
"Ecuador","ECU",1976,10724.162,3494.862,1.48875692373547,-206.855091846259,28.8340998872058,69.6771431890587
"Ecuador","ECU",1977,10645.488,4189.109,1.14554192788968,-154.122965050563,23.7265967536295,75.1278613184809
"Ecuador","ECU",1978,11525.257,4314.665,1.57662298231728,-167.118235135289,22.3000626931639,76.1232911477484
"Ecuador","ECU",1979,11863.517,4555.179,1.33856430230294,-160.440193458918,21.2222176120851,77.4391961325779
"Ecuador","ECU",1980,11710.186,4996.263,1.50096181886342,-134.378894785963,19.6373569605923,78.8616812205442
"Ecuador","ECU",1981,11982.547,5197.087,1.28906827998069,-130.562755635994,18.263731201729,80.4472005182903
"Ecuador","ECU",1982,11849.991,5595.031,1.37568496045866,-111.79491230701,18.8755522534192,79.7487627861222
"Ecuador","ECU",1983,13545.495,5187.339,2.85321626367585,-161.126080250394,20.3208427288057,76.8259410075185
"Ecuador","ECU",1984,14787.215,5554.5,5.00563507066343,-166.220451885858,19.7505986137366,75.2437663156
"Ecuador","ECU",1985,15817.876,5615.417,5.0217819976682,-181.686578218501,18.8959074633282,76.0823105390036
"Ecuador","ECU",1986,16271.067,5591.761,6.17036386211785,-190.982876414067,18.0649351787389,75.7647009591433
"Ecuador","ECU",1987,10408.413,5725.955,6.8638331946374,-81.7760181489376,18.880186798534,74.2559800068286
"Ecuador","ECU",1988,16937.832,5996.592,6.92119790707789,-182.457635937212,18.5282740596659,74.5505447093949
"Ecuador","ECU",1989,15895.464,5733.325,7.43101080088779,-177.246868091378,18.7863761429886,73.7825956142378
"Ecuador","ECU",1990,16278.603,5840.931,7.34269930598393,-178.698772507328,14.1294769618063,78.5278237322098
"Ecuador","ECU",1991,17047.46,6084.041,7.17368604189222,-180.199623901285,14.1234090960268,78.7029377349692
"Ecuador","ECU",1992,18111.698,6193.664,6.90647732908986,-192.422998729024,13.3409884682153,79.7525503482268
"Ecuador","ECU",1993,19425.354,5761.834,8.6718916233963,-237.138383368907,14.4274722249895,76.9006361516142
"Ecuador","ECU",1994,21249.092,6110.915,9.23904194380056,-247.723573311034,12.8022235622652,77.9587344939342
"Ecuador","ECU",1995,21905.762,6810.414,6.53995483974983,-221.650959838859,11.4578496990051,82.0021954612451
"Ecuador","ECU",1996,21663.858,7351.346,7.44397012465472,-194.692400548145,10.8187398607003,81.737303617596
"Ecuador","ECU",1997,21776.15,7746.016,7.27655352119077,-181.127098110822,8.50842549253707,84.2150209862722
"Ecuador","ECU",1998,21241.446,8222.084,6.8271134179607,-158.346253820807,9.6512271098179,83.5216594722214
"Ecuador","ECU",1999,21260.69,7716.689,8.02328563455129,-175.515703691052,10.394730175079,81.5552499264905
"Ecuador","ECU",2000,22452.499,7814.753,8.39893468162078,-187.309131843322,8.92404404848112,82.6770212698981
"Ecuador","ECU",2001,22780.924,8442.124,7.22784929479832,-169.848251458993,8.63961486469519,84.1101362642861
"Ecuador","ECU",2002,22130.605,9176.964,7.07557532098851,-141.153882700205,7.93687324043115,84.9350831059161
"Ecuador","ECU",2003,23552.419,9712.311,6.38195173115853,-142.500667451856,6.63539295642407,86.0502407717381
"Ecuador","ECU",2004,29116.369,10277.549,6.22518073132028,-183.300707201688,5.63358053559268,86.7965504226737
"Ecuador","ECU",2005,29363.328,11048.084,5.37988306388691,-165.777559258239,5.18534254446291,88.1060191070234
"Ecuador","ECU",2006,29629.024,10255.178,6.00297722769902,-188.917696016588,5.64843438114872,87.0328140574449
"Ecuador","ECU",2007,28686.109,11332.2,6.88042921939253,-153.138040274616,6.42000670655301,86.0757399269339
"Ecuador","ECU",2008,28524.066,10973.274,8.87591068991807,-159.941253631323,5.96299700526935,84.7990125827533
"Ecuador","ECU",2009,28414.095,12678.342,6.2767355542231,-124.115227369636,4.85516954819487,88.1226267598713
"Ecuador","ECU",2010,27359.374,12428.132,5.9976028577746,-120.140677617521,5.22368928814081,88.1815304182479
"Ecuador","ECU",2011,28329.36,12941.611,7.41895270998332,-118.901340799071,5.44429901346903,86.2854941320675
"El Salvador","SLV",1971,1254.892,1752.011,2.56231267954368,28.3741939976404,69.0634933228159,28.3742510749076
"El Salvador","SLV",1972,1294.219,1873.01,2.02946060085104,30.9016502848356,67.0688891143133,30.9016502848356
"El Salvador","SLV",1973,1331.474,1979.593,2.13740905327509,32.7400127197863,65.1225782269386,32.7400632352206
"El Salvador","SLV",1974,1392.418,2024.113,2.38781135242943,31.2084849017817,66.4037037457889,31.2084849017817
"El Salvador","SLV",1975,1560.391,2260.102,7.4024535175846,30.9592664401872,61.6382800422282,30.9592664401872
"El Salvador","SLV",1976,1900.439,2609.878,18.1696615703876,27.1828414968056,54.6474969328068,27.1828414968056
"El Salvador","SLV",1977,1964.42,2693.086,17.9436898784517,27.0569153751495,54.9993947463987,27.0569153751495
"El Salvador","SLV",1978,2093.834,2851.494,20.0976751134668,26.5706327981051,53.331692088428,26.5706327981051
"El Salvador","SLV",1979,2054.563,2781.165,17.9943656705014,26.1258141821862,55.8798201473124,26.1258501383413
"El Salvador","SLV",1980,1912.451,2518.954,20.0209690212684,24.0775734689875,55.9014575097441,24.0776131680054
"El Salvador","SLV",1981,2147.68,2721.723,26.899173795423,21.0911617383547,52.0096644662223,21.0911617383547
"El Salvador","SLV",1982,2249.54,2810.864,28.6640335498267,19.9698028791148,51.3661635710586,19.9698384553646
"El Salvador","SLV",1983,2140.146,2701.793,23.9064576745887,20.7879360113821,55.3056063140292,20.7879730238401
"El Salvador","SLV",1984,2182.884,2757.784,23.9074561314447,20.8464477275958,55.2460961409596,20.8465202495917
"El Salvador","SLV",1985,2008.121,2624.342,17.6612270809216,23.4809716111696,58.8578013079088,23.4810097159593
"El Salvador","SLV",1986,1650.616,2279.235,18.7136034678302,27.580262675854,53.7061338563158,27.2482214427209
"El Salvador","SLV",1987,1799.07,2543.532,18.5366254483922,29.2688277560495,52.1945467955583,29.2417787548967
"El Salvador","SLV",1988,1641.557,2373.224,20.2945023310063,30.8300859927255,48.8754116762682,30.7032121704483
"El Salvador","SLV",1989,1654.572,2432.88,20.6203758508434,31.9912202821348,47.3884038670218,31.9771217651508
"El Salvador","SLV",1990,1692.471,2468.711,20.3318249888302,31.4431296332377,48.2250453779321,31.4362029415351
"El Salvador","SLV",1991,1717.533,2714.332,17.478038795549,36.7235474510856,45.7984137533655,36.7077056159674
"El Salvador","SLV",1992,1748.195,2833.321,16.1616350565291,38.2987314180074,45.5396335254636,38.140895436839
"El Salvador","SLV",1993,1733.922,2982.47,15.3304475820377,41.8628854607087,42.8066669572536,41.6350876957689
"El Salvador","SLV",1994,1752.977,3158.796,15.018950258263,44.5048999682157,40.4994497903632,44.5115797284788
"El Salvador","SLV",1995,1791.133,3358.82,15.104828481431,46.673742564353,38.2433116392066,46.7414746845618
"El Salvador","SLV",1996,1822.41,3210.043,16.587316743109,43.2278633027657,40.2306448854423,43.1257774428567
"El Salvador","SLV",1997,1850.588,3552.546,15.2200140406345,47.908119979305,36.9132729034332,47.6536545902572
"El Salvador","SLV",1998,1849.547,3654.551,14.2942867673758,49.3905817705102,36.3956338275208,49.220684018365
"El Salvador","SLV",1999,2002.591,3792.114,17.5641080410557,47.1906435302314,35.3422391837376,46.5267394387405
"El Salvador","SLV",2000,2119.483,3967.995,19.5755791022922,46.5855425725083,33.9871900040197,44.9287612509592
"El Salvador","SLV",2001,2284.551,4151.362,22.415655392134,44.9686392080479,32.7574661038955,44.1867271512337
"El Salvador","SLV",2002,2321.301,4231.668,22.4879645567658,45.1445387492592,32.5239598191541,44.2076977683505
"El Salvador","SLV",2003,2394.748,4418.166,22.8173409509738,45.797690716012,31.5348268942362,45.0151940873204
"El Salvador","SLV",2004,2391.597,4382.27,22.5568940298065,45.4256127532078,32.1685792979438,44.5248695310878
"El Salvador","SLV",2005,2489.458,4508.548,23.2238405801602,44.7835977347918,32.1557184264202,44.078714477477
"El Salvador","SLV",2006,2630.76,4735.064,24.2608547635259,44.4408776734591,31.4536192119051,44.2818935499077
"El Salvador","SLV",2007,2334.24,4478.914,29.8650967622955,47.8837950449596,22.2511081927449,47.8242940141293
"El Salvador","SLV",2008,2491.867,4499.056,32.9207282594393,44.6135589332518,22.4657128073089,44.6250502327599
"El Salvador","SLV",2009,2212.267,4213.962,34.1621970013019,47.5014962166247,18.3363067820735,47.2382522671063
"El Salvador","SLV",2010,2261.202,4210.378,35.394351766041,46.2945607259016,18.3110875080575,46.1209421101858
"El Salvador","SLV",2011,2241.527,4318.688,34.540466919583,48.0970378040738,17.3624952763432,47.8700244148223
"Granada","GRD",1990,NA,42.474397,NA,NA,NA,0
"Granada","GRD",2004,NA,74,NA,NA,NA,0
"Granada","GRD",2005,NA,79,NA,NA,NA,0
"Granada","GRD",2006,NA,81,NA,NA,NA,0
"Granada","GRD",2007,NA,81,NA,NA,NA,0
"Guatemala","GTM",1971,1933.763,2734.511,0.817696472970853,29.2830418308795,69.8992616961497,29.2830418308795
"Guatemala","GTM",1972,1982.878,2819.937,0.680086115399032,29.6836064068098,69.6363074777912,29.6835709450247
"Guatemala","GTM",1973,2041.313,2945.629,0.680262178298761,30.700268092146,68.6194697295552,30.700268092146
"Guatemala","GTM",1974,2097.522,3026.824,0.713156761014185,30.7022145985363,68.5846286404495,30.7022476364665
"Guatemala","GTM",1975,2444.566,3332.169,0.732976028526764,26.6373944418786,72.6296295295947,26.6373944418786
"Guatemala","GTM",1976,2603.714,3563.843,0.755308244498986,26.9408332521943,71.9339768895543,27.3107709851416
"Guatemala","GTM",1977,2644.207,3779.118,0.532505203595125,30.0311077875843,69.2485654060021,30.2189293904027
"Guatemala","GTM",1978,2660.269,3870.438,0.6288177203717,31.2669780526132,68.0256084711859,31.3455738084423
"Guatemala","GTM",1979,2775.081,4105.778,0.576017505086734,32.4103495123214,65.0872745676946,34.3367079272187
"Guatemala","GTM",1980,2583.096,3792.357,0.530646244538687,31.8867923035727,62.0210860950064,37.448267660455
"Guatemala","GTM",1981,2668.612,3688.592,0.671475728408021,27.6522857502266,66.0407819569093,33.2877694252983
"Guatemala","GTM",1982,2882.04,3624.283,0.944407486942935,20.479719712837,69.7908248334912,29.2648504545589
"Guatemala","GTM",1983,2893.348,3502.245,1.61576360306032,17.3859053264406,70.8938123974765,27.4903954463494
"Guatemala","GTM",1984,2819.389,3700.489,1.15271251988589,23.8103666839707,68.5975285968963,30.2497588832179
"Guatemala","GTM",1985,2783.945,3769.98,1.26377328261688,26.1549132886647,68.654422569881,30.0818041475021
"Guatemala","GTM",1986,3024.092,3619.569,3.29072328777266,16.4515996241541,73.3381515865563,23.5802384206517
"Guatemala","GTM",1987,3049.438,3824.577,3.08060211626018,20.2673132218282,71.8002801355549,25.1439048030671
"Guatemala","GTM",1988,3110.012,3978.208,3.19943049734956,21.8237960408304,70.2868477465231,26.5137468930735
"Guatemala","GTM",1989,3238.079,4130.211,3.47938640422971,21.6001555368479,70.4522359753533,26.068377620417
"Guatemala","GTM",1990,3381.793,4411.123,3.34944185414916,23.3348741352259,68.7871999941965,27.8672573854776
"Guatemala","GTM",1991,3426.842,4535.73,3.25742493490574,24.4478397082719,68.1589292131586,28.5931040868835
"Guatemala","GTM",1992,3593.057,4784.011,2.60120639354717,24.8944661707509,66.5483837725289,30.9475040922774
"Guatemala","GTM",1993,3605.608,4768.191,2.77396605966498,24.3820560040485,65.6773816317341,31.6911591838498
"Guatemala","GTM",1994,3608.023,5024.709,2.79665946823985,28.194388968595,61.6229915006023,35.5615220702333
"Guatemala","GTM",1995,3843.706,5320.383,3.06959104259975,27.7550883084921,60.2558500017762,36.6179652855819
"Guatemala","GTM",1996,4214.617,5468.528,2.94240058750728,22.9295890960054,59.3868039077426,37.706984402384
"Guatemala","GTM",1997,4620.672,5722.104,2.76992518835729,19.2487238959656,59.108817316148,38.2535165386718
"Guatemala","GTM",1998,5007.38,6222.672,3.01147159933868,19.530066826598,54.8244387619981,42.2166072709601
"Guatemala","GTM",1999,5389.67,6835.418,3.07125328692408,21.1508352525039,56.9381711550047,40.3101463582768
"Guatemala","GTM",2000,5270.503,7040.728,3.32880349872911,25.1426414995722,55.2544424383388,42.2766651403094
"Guatemala","GTM",2001,5265.563,7188.292,2.92173718040391,26.7480647697673,54.1221475143191,43.2444452729522
"Guatemala","GTM",2002,5432.145,7248.341,2.4678198776796,25.0567129774937,53.673771694792,44.3151888135506
"Guatemala","GTM",2003,5640.231,7435.93,4.39550937138999,24.1489497614959,53.0872533765111,42.9763862758256
"Guatemala","GTM",2004,5601.599,7784.529,5.55747174941477,28.041902085534,52.0462060068117,42.8636337535643
"Guatemala","GTM",2005,5456.663,7854.987,5.75993314820254,30.5325011995564,50.7469840497508,43.8346747104737
"Guatemala","GTM",2006,5413.825,7940.222,5.62083780529058,31.817712401492,51.4256780226044,43.0401190294176
"Guatemala","GTM",2007,5680.346,8527.505,5.90865675247332,33.3879487610972,50.8815180993737,43.3348675843638
"Guatemala","GTM",2008,5643.01,8157.03,6.98520172170508,30.8202863051871,52.7096994862101,40.3799544687221
"Guatemala","GTM",2009,6418.383,9317.885,5.88354546122859,31.1175980386107,54.9895174709711,39.1795455728419
"Guatemala","GTM",2010,7535.852,10250.874,5.03622422829507,26.4857611165643,62.0384466729374,32.7382523675542
"Guatemala","GTM",2011,7332.062,10163.493,3.98826466452036,27.8588375079316,62.2066940962128,33.514796536978
"Guyana","GUY",1990,NA,382.08588,NA,NA,NA,0
"Guyana","GUY",2004,NA,479,NA,NA,NA,0
"Guyana","GUY",2005,NA,495,NA,NA,NA,0
"Guyana","GUY",2006,NA,500,NA,NA,NA,0
"Guyana","GUY",2007,NA,500,NA,NA,NA,0
"Haití","HTI",1971,1378.001,1504.376,0.154349710444729,8.40049296186592,91.4451573276894,8.40036001637889
"Haití","HTI",1972,1430.735,1549.82,0.438373488534152,7.6837955375463,91.8778309739196,7.6837310139242
"Haití","HTI",1973,1467.199,1589.458,0.454494550972722,7.69186729061101,91.8536381584162,7.69180437608292
"Haití","HTI",1974,1519.861,1655.641,0.654489711235709,8.20105324765453,91.1444570411098,8.20099284808724
"Haití","HTI",1975,1575.66,1714.394,0.8628121656982,8.09230550270241,91.0448823315994,8.09230550270241
"Haití","HTI",1976,1623.177,1817.376,0.804456535136373,10.6856808937721,88.5098625710915,10.6856258693853
"Haití","HTI",1977,1672.713,1871.814,0.707548933815005,10.6367940404335,88.6556570257515,10.6368474645451
"Haití","HTI",1978,1735.007,1951.484,0.837311502425846,11.0929426016303,88.0697458959438,11.0929938446844
"Haití","HTI",1979,1807.493,2028.539,0.822463852062987,10.8968079982687,88.2807281496683,10.8968572948314
"Haití","HTI",1980,1876.832,2082.97,0.908318410730832,9.89634992342663,89.1953316658425,9.89634992342665
"Haití","HTI",1981,1568.957,1733.98,1.23496234097279,9.51700711657573,89.2480305424515,9.51700711657574
"Haití","HTI",1982,1588.128,1797.583,1.15777685926046,11.6520349825293,87.1901881582102,11.6520906127839
"Haití","HTI",1983,1610.168,1849.803,0.915881312766819,12.9546227355021,86.1294959517311,12.9545686756914
"Haití","HTI",1984,1617.542,1867.367,0.921083000824155,13.3784628302846,85.7004541688913,13.3784628302846
"Haití","HTI",1985,1632.386,1881.844,0.987116891729601,13.2560403519102,85.7568427563602,13.2560403519101
"Haití","HTI",1986,1222.614,1464.077,1.86793454169419,16.4925068831762,81.6395585751296,16.4925751855947
"Haití","HTI",1987,1243.299,1509.729,1.82284370241282,17.6475380680904,80.5296182294968,17.6475380680904
"Haití","HTI",1988,1272.535,1562.012,2.15824206216085,18.5323160129372,79.309441924902,18.5323160129372
"Haití","HTI",1989,1281.667,1591.961,2.19326981000163,19.491306633768,78.3154235562303,19.4913694493772
