"year","country","value"
1945,"USA",2
1946,"USA",9
1947,"USA",13
1948,"USA",50
1949,"USA",170
1950,"USA",299
1951,"USA",438
1952,"USA",841
1953,"USA",1169
1954,"USA",1703
1955,"USA",2422
1956,"USA",3692
1957,"USA",5543
1958,"USA",7345
1959,"USA",12298
1960,"USA",18638
1961,"USA",22229
1962,"USA",25540
1963,"USA",28133
1964,"USA",29463
1965,"USA",31139
1966,"USA",31175
1967,"USA",31255
1968,"USA",29561
1969,"USA",27552
1970,"USA",26008
1971,"USA",25830
1972,"USA",26516
1973,"USA",27835
1974,"USA",28537
1975,"USA",27519
1976,"USA",25914
1977,"USA",25542
1978,"USA",24418
1979,"USA",24138
1980,"USA",24104
1981,"USA",23208
1982,"USA",22886
1983,"USA",23305
1984,"USA",23459
1985,"USA",23368
1986,"USA",23317
1987,"USA",23575
1988,"USA",23205
1989,"USA",22217
1990,"USA",21392
1991,"USA",19008
1992,"USA",13708
1993,"USA",11511
1994,"USA",10979
1995,"USA",10904
1996,"USA",11011
1997,"USA",10903
1998,"USA",10732
1999,"USA",10685
2000,"USA",10577
2001,"USA",10526
2002,"USA",10457
2003,"USA",10027
2004,"USA",8570
2005,"USA",8360
2006,"USA",7853
2007,"USA",5709
2008,"USA",5273
2009,"USA",5113
2010,"USA",5000
1949,"Russia",1
1950,"Russia",5
1951,"Russia",25
1952,"Russia",50
1953,"Russia",120
1954,"Russia",150
1955,"Russia",200
1956,"Russia",426
1957,"Russia",660
1958,"Russia",869
1959,"Russia",1060
1960,"Russia",1605
1961,"Russia",2471
1962,"Russia",3322
1963,"Russia",4238
1964,"Russia",5221
1965,"Russia",6129
1966,"Russia",7089
1967,"Russia",8339
1968,"Russia",9399
1969,"Russia",10538
1970,"Russia",11643
1971,"Russia",13092
1972,"Russia",14478
1973,"Russia",15915
1974,"Russia",17385
1975,"Russia",19055
1976,"Russia",21205
1977,"Russia",23044
1978,"Russia",25393
1979,"Russia",27935
1980,"Russia",30062
1981,"Russia",32049
1982,"Russia",33952
1983,"Russia",35804
1984,"Russia",37431
1985,"Russia",39197
1986,"Russia",45000
1987,"Russia",43000
1988,"Russia",41000
1989,"Russia",39000
1990,"Russia",37000
1991,"Russia",35000
1992,"Russia",33000
1993,"Russia",31000
1994,"Russia",29000
1995,"Russia",27000
1996,"Russia",25000
1997,"Russia",23000
1998,"Russia",22500
1999,"Russia",22000
2000,"Russia",21500
2001,"Russia",21000
2002,"Russia",20000
2003,"Russia",19000
2004,"Russia",18000
2005,"Russia",17000
2006,"Russia",16000
2007,"Russia",15000
2008,"Russia",14000
2009,"Russia",13000
2010,"Russia",12000
1953,"UK",1
1954,"UK",7
1955,"UK",14
1956,"UK",21
1957,"UK",28
1958,"UK",31
1959,"UK",35
1960,"UK",42
1961,"UK",70
1962,"UK",288
1963,"UK",394
1964,"UK",436
1965,"UK",436
1966,"UK",380
1967,"UK",380
1968,"UK",394
1969,"UK",433
1970,"UK",394
1971,"UK",309
1972,"UK",309
1973,"UK",387
1974,"UK",457
1975,"UK",492
1976,"UK",492
1977,"UK",492
1978,"UK",492
1979,"UK",492
1980,"UK",492
1981,"UK",492
1982,"UK",471
1983,"UK",450
1984,"UK",380
1985,"UK",422
1986,"UK",422
1987,"UK",422
1988,"UK",422
1989,"UK",422
1990,"UK",422
1991,"UK",422
1992,"UK",422
1993,"UK",422
1994,"UK",352
1995,"UK",422
1996,"UK",422
1997,"UK",366
1998,"UK",281
1999,"UK",281
2000,"UK",281
2001,"UK",281
2002,"UK",281
2003,"UK",281
2004,"UK",281
2005,"UK",281
2006,"UK",281
2007,"UK",225
2008,"UK",225
2009,"UK",225
2010,"UK",225
1964,"France",4
1965,"France",32
1966,"France",36
1967,"France",36
1968,"France",36
1969,"France",36
1970,"France",36
1971,"France",45
1972,"France",70
1973,"France",116
1974,"France",145
1975,"France",188
1976,"France",212
1977,"France",228
1978,"France",235
1979,"France",235
1980,"France",250
1981,"France",274
1982,"France",274
1983,"France",279
1984,"France",280
1985,"France",360
1986,"France",355
1987,"France",420
1988,"France",410
1989,"France",410
1990,"France",505
1991,"France",540
1992,"France",540
1993,"France",525
1994,"France",510
1995,"France",500
1996,"France",450
1997,"France",450
1998,"France",450
1999,"France",450
2000,"France",470
2001,"France",350
2002,"France",350
2003,"France",350
2004,"France",350
2005,"France",350
2006,"France",350
2007,"France",350
2008,"France",300
2009,"France",300
2010,"France",300
1964,"China",1
1965,"China",5
1966,"China",20
1967,"China",25
1968,"China",35
1969,"China",50
1970,"China",75
1971,"China",100
1972,"China",130
1973,"China",150
1974,"China",170
1975,"China",180
1976,"China",180
1977,"China",180
1978,"China",190
1979,"China",195
1980,"China",205
1981,"China",225
1982,"China",235
1983,"China",240
1984,"China",249
1985,"China",243
1986,"China",230
1987,"China",230
1988,"China",240
1989,"China",238
1990,"China",232
1991,"China",234
1992,"China",234
1993,"China",234
1994,"China",234
1995,"China",234
1996,"China",234
1997,"China",232
1998,"China",232
1999,"China",232
2000,"China",232
2001,"China",235
2002,"China",235
2003,"China",235
2004,"China",235
2005,"China",235
2006,"China",235
2007,"China",235
2008,"China",235
2009,"China",240
2010,"China",240
1967,"Israel",2
1968,"Israel",4
1969,"Israel",6
1970,"Israel",8
1971,"Israel",11
1972,"Israel",13
1973,"Israel",15
1974,"Israel",17
1975,"Israel",20
1976,"Israel",22
1977,"Israel",24
1978,"Israel",26
1979,"Israel",29
1980,"Israel",31
1981,"Israel",33
1982,"Israel",35
1983,"Israel",38
1984,"Israel",40
1985,"Israel",42
1986,"Israel",44
1987,"Israel",47
1988,"Israel",49
1989,"Israel",51
1990,"Israel",53
1991,"Israel",56
1992,"Israel",58
1993,"Israel",60
1994,"Israel",62
1995,"Israel",63
1996,"Israel",64
1997,"Israel",66
1998,"Israel",68
1999,"Israel",70
2000,"Israel",72
2001,"Israel",74
2002,"Israel",76
2003,"Israel",78
2004,"Israel",80
2005,"Israel",80
2006,"Israel",80
2007,"Israel",80
2008,"Israel",80
2009,"Israel",80
2010,"Israel",80
1998,"India",2
1999,"India",8
2000,"India",14
2001,"India",20
2002,"India",26
2003,"India",32
2004,"India",38
2005,"India",44
2006,"India",50
2007,"India",60
2008,"India",70
2009,"India",80
2010,"India",80
1998,"Pakistan",3
1999,"Pakistan",8
2000,"Pakistan",13
2001,"Pakistan",18
2002,"Pakistan",23
2003,"Pakistan",28
2004,"Pakistan",33
2005,"Pakistan",38
2006,"Pakistan",43
2007,"Pakistan",50
2008,"Pakistan",60
2009,"Pakistan",70
2010,"Pakistan",70
